Name,Availability,LATITUDE,LONGITUDE
7TH STANDARD,0,35.439607,-119.130998
AIRWAYS,0,36.77802901,-119.6738533
ALAMITOS,640.71,33.77150391,-118.1004734
ALBERHILL,674.2,33.734235,-117.411747
ALMADEN,30.89,37.26006819,-121.8899332
ALPAUGH,0,35.96334744,-119.4568173
ALPINE,0,32.82773375,-116.7899086
ALTO,0,37.89847688,-122.5248069
AMES,323.51,37.41778702,-122.0664789
AMES DISTRIBUTION,235.73,37.41841463,-122.067631
ANTELOPE,586.02,34.68641115,-118.2986931
APPLIED MATERIALS SW STA,87.01,37.37717644,-122.0064396
ARCATA,0,40.86704598,-124.0882639
ARCO (PGE),0,35.77560246,-119.9134763
ASH,0,33.13659688,-117.0703178
ASHLAN AVE,0,36.79278344,-119.8280253
ATASCADERO,0,35.46547504,-120.6714285
ATLANTIC,0,38.76349077,-121.263943
ATWATER,0,37.35999724,-120.6155824
AVOCADO,5.71,33.38466007,-117.236975
BAHIA,0,38.08092514,-122.1373611
BAILEY,0,34.77647374,-118.7744353
BAIR,0,37.4976615,-122.2141763
BAKERSFIELD,0,35.38749714,-119.0044816
BARRE,2694.69,33.80909589,-117.9833348
BARTON,0,36.76426112,-119.7347869
BASILONE,47.87,33.387443,-117.582486
BATIQUITOS,0,33.10110734,-117.2503903
BAY MEADOWS,0,37.55170346,-122.2926347
BEATTTY,0,36.544365,-116.463194
BELDEN,0,40.0074534,-121.2507257
BELL,0,38.94677769,-121.0916797
BELLEVUE,0,38.37891989,-122.7126931
BELLOTA,235.3,38.01554042,-121.0137734
BENTON,0,40.56238042,-122.3953462
BERNARDO,0,33.021446,-117.096392
BIG CREEK 3,0,37.14825235,-119.3885115
BIOLA,0,36.79272082,-120.1141187
BIRDS LANDING SW STA,0,38.1247053,-121.8301547
BLYTHE,92.43,33.60623703,-114.5997954
BOGUE,0,39.09590648,-121.6239738
BOLINAS,0,37.94120023,-122.7061502
BORDEN,0,36.92214939,-119.9845031
BORDER,0,32.5662178,-116.9444316
BOULEVARD EAST,0,32.66170965,-116.2732787
BRENT,0,37.91901726,-121.6767877
BRIDGEVILLE,0,40.47962761,-123.7803021
BRIGHTON,0,38.54821672,-121.4078353
BRITTON,79.39,37.3745199,-122.0164171
BUCKS CREEK,0,39.98640729,-121.2839012
BULLARD,0,36.82390227,-119.7684053
BURLINGAME,0,37.58996479,-122.3633669
BUTTE,0,39.71215388,-121.8133926
CABRILLO (PGE),0,32.7074726,-117.245084
CAL FLATS,0,35.864002,-120.310925
CALIENTE,0,35.37899068,-119.9170477
CALIFORNIA AVE,0,36.71958393,-119.7642604
CALLENDER,0,35.04694458,-120.5861898
CAMP EVERS,53.25,37.04182186,-122.025164
CANNON,0,33.13741903,-117.3327687
CAPISTRANO,494.03,33.51252754,-117.665582
CARBERRY,0,40.85918576,-121.7528676
CARBONA,78.58,37.69225949,-121.4166536
CARIBOU 1,0,40.08604328,-121.1483807
CARLTON HILLS,0,32.85492077,-117.0119855
CARQUINEZ,0,38.09093074,-122.2485347
CASCADE,0,40.65235437,-122.3342917
CASTRO VALLEY,0,37.69140915,-122.0611906
CAYETANO,0,37.73861432,-121.7710098
CAYUCOS,0,35.44879674,-120.870341
CENTER,1076.11,33.92888478,-118.1059118
CHARCA,0,35.60823658,-119.3252
CHARLESTON PARK,0,36.197622,-116.105
CHEROKEE,46.77,38.00556329,-121.2379436
CHEVMAIN,832.75,33.90269952,-118.4019889
CHICARITA,0,32.958287,-117.108885
CHICO A,0,39.72554867,-121.8470921
CHINO,3000,33.99802136,-117.6784712
CHOLLAS WEST,0,32.74375919,-117.0467217
CHOWCHILLA,0,37.12070819,-120.250748
CHRISTIE,0,38.00283333,-122.208258
CLAY,36.42,38.34213511,-120.9350243
CLAYTON,0,37.94424658,-121.9692668
CLOVERDALE,0,38.79712201,-123.0102504
CLOVIS,0,36.82622248,-119.6812172
COBURN,0,36.26523967,-121.1458637
COLEMAN PH,0,40.40499359,-122.1217203
COLGATE PH,0,39.33111458,-121.1897057
COLORADO RIVER,0,33.58089849,-114.8171807
CONTRA COSTA POWER,0,38.01525795,-121.7622225
CONTROL,0,37.33594572,-118.4811481
COOL WATER,0,34.86319776,-116.8541777
COOLEY LANDING,0,37.47372058,-122.12805
COPPERMINE,0,36.89577794,-119.664607
COPUS,0,35.09334834,-119.2788566
CORCORAN,0,36.10943983,-119.5571964
CORONA (PGE),0,38.26506019,-122.657312
CORONADO,0,32.698787,-117.173414
CORTINA,0,39.12057489,-122.2234251
COTATI,0,38.30959968,-122.7315707
COTTLE,0,37.77265525,-120.8263678
COUNTRY CLUB,196.49,37.97923466,-121.3163833
COYOTE,315.99,37.15819833,-121.6376102
CRAZY EYES,0,36.13437,-115.743082
CREELMAN,0,33.01805902,-116.8530307
CRESSEY,0,37.42846223,-120.6385689
CRESTWOOD,0,32.69900529,-116.3537982
CROW CREEK SW STA,14.15,37.46184,-121.033088
CROWS LANDING,27.87,37.37731815,-121.0858903
CURTIS,35.36,37.97446695,-120.3199179
DAIRYLAND,0,37.05489655,-120.3167696
DAVIS (PGE),0,38.54519129,-121.7341065
